7127,,"42212256",,"new",,,"PEOL/PO/2020-21","1000","2022-01-17 13:54:41.0000000","2021-05-13","","2021-05-28",,0,"2022-01-17 13:54:41.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7131,"R1_42212256","42212256",,"new",,,"PEOL/PO/2020-21","1000","2022-01-17 14:05:50.0000000","2021-05-13","","2021-05-28",,0,"2022-01-17 14:05:50.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7132,"R1_42212256","42212256",,"new",,,"PEOL/PO/2020-21","1000","2022-01-17 14:07:43.0000000","2021-05-13","","2021-05-28",,0,"2022-01-17 14:07:43.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7133,"R1_42212256","42212256",,"new",,,"PEOL/PO/2020-21","1000","2022-01-17 14:09:22.0000000","2021-05-13","","2021-05-28",,0,"2022-01-17 14:09:22.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7134,"R1_42212256","42212256",,"new",,,"PEOL/PO/2020-21","1000","2022-01-17 14:11:06.0000000","2021-05-13","","2021-05-28",,0,"2022-01-17 14:11:06.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7135,"R1_42212256","42212256",,"new",,,"PEOL/PO/2020-21","1000","2022-01-17 14:13:36.0000000","2021-05-13","","2021-05-28",,0,"2022-01-17 14:13:36.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7139,"R1_42212256","42212256",,"new",,,"PEOL/PO/2020-21","1000","2022-01-17 14:50:41.0000000","2021-05-13","","2021-05-28",,0,"2022-01-17 14:50:41.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7140,"R1_42212256","42212256",,"new",,,"PEOL/PO/2020-21","1000","2022-01-17 14:55:30.0000000","2021-05-13","","2021-05-28",,0,"2022-01-17 14:55:30.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7141,"R1_42212264","42212264",,"new",,,"PEOL/PO/2020-21","1000","2022-01-17 14:55:51.0000000","2021-05-13","","2021-05-28",,0,"2022-01-17 14:55:51.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7144,"R2_42212264","42212264",,"new",,,"PEOL/PO/2020-21","1000","2022-01-18 04:42:15.0000000","2021-05-13","","2021-05-28",,0,"2022-01-18 04:42:15.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7151,"R2_42212216","42212216",,"new",,,"PEOL/PO/2020-21","1000","2022-01-18 08:01:41.0000000","2021-05-13","","2021-05-28",,0,"2022-01-18 08:01:41.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7152,"R2_42212216","42212216",,"new",,,"PEOL/PO/2020-21","1000","2022-01-18 08:09:33.0000000","2021-05-13","","2021-05-28",,0,"2022-01-18 08:09:33.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7153,"R2_42212216","42212216",,"new",,,"PEOL/PO/2020-21","1000","2022-01-18 08:14:56.0000000","2021-05-13","","2021-05-28",,0,"2022-01-18 08:14:56.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7154,"R2_42212216","42212216",,"new",,,"PEOL/PO/2020-21","1000","2022-01-18 08:40:28.0000000","2021-05-13","","2021-05-28",,0,"2022-01-18 08:40:28.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7155,"R2_42212216","42212216",,"new",,,"PEOL/PO/2020-21","1000","2022-01-18 09:02:19.0000000","2021-05-13","","2021-05-28",,0,"2022-01-18 09:02:19.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7157,"R2_42212216","42212216",,"new",,,"PEOL/PO/2020-21","1000","2022-01-18 09:16:01.0000000","2021-05-13","","2021-05-28",,0,"2022-01-18 09:16:01.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7158,"R2_42212216","42212216",,"new",,,"PEOL/PO/2020-21","1000","2022-01-18 09:40:21.0000000","2021-05-13","","2021-05-28",,0,"2022-01-18 09:40:21.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7160,"R2_42212216","42212216",,"new",,,"PEOL/PO/2020-21","1000","2022-01-18 09:42:02.0000000","2021-05-13","","2021-05-28",,0,"2022-01-18 09:42:02.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7165,"R2_42212204","42212204",,"new",,,"PEOL/PO/2020-21","1000","2022-01-18 10:06:12.0000000","2021-05-13","","2021-05-28",,0,"2022-01-18 10:06:12.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7167,"R1_42212207","42212207",,"new",,,"PEOL/PO/2020-21","1000","2022-01-18 10:33:43.0000000","2021-05-13","","2021-05-28",,0,"2022-01-18 10:33:43.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7168,"R2_42212207","42212207",,"new",,,"PEOL/PO/2020-21","1000","2022-01-18 10:39:18.0000000","2021-05-13","","2021-05-28",,0,"2022-01-18 10:39:18.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7169,"R3_42212207","42212207",,"new",,,"PEOL/PO/2020-21","1000","2022-01-18 10:41:26.0000000","2021-05-13","","2021-05-28",,0,"2022-01-18 10:41:26.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7280,"R1_42212244","42212244",,"new",,,"PEOL/PO/2020-21","1000","2022-01-21 06:11:11.0000000","2021-05-13","","2021-05-28",,0,"2022-01-21 06:11:11.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7285,"R2_42212244","42212244",,"new",,,"PEOL/PO/2020-21","1000","2022-01-21 06:24:50.0000000","2021-05-13","","2021-05-28",,0,"2022-01-21 06:24:50.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7287,"R1_42212238","42212238",,"new",,,"PEOL/PO/2020-21","1000","2022-01-21 06:30:37.0000000","2021-05-13","","2021-05-28",,0,"2022-01-21 06:30:37.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7288,"R2_42212238","42212238",,"new",,,"PEOL/PO/2020-21","1000","2022-01-21 06:32:14.0000000","2021-05-13","","2021-05-28",,0,"2022-01-21 06:32:14.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7289,"R3_42212238","42212238",,"new",,,"PEOL/PO/2020-21","1000","2022-01-21 06:34:01.0000000","2021-05-13","","2021-05-28",,0,"2022-01-21 06:34:01.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7294,"R1_INV20/23","INV20/23",,"new",,,"4500020436","1000","2022-01-22 19:44:01.0000000","2020-10-23","","2020-11-07",,0,"2022-01-22 19:44:01.0000000",,"0",,"EUR","Cash",101000,,2000000085,0,"SAP LABS",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAFCS3649P1ZJ","unpaid",,,"0","0",,"0",0
7295,"R2_INV20/23","INV20/23",,"new",,,"4500020436","1000","2022-01-22 19:45:40.0000000","2020-10-23","","2020-11-07",,0,"2022-01-22 19:45:40.0000000",,"0",,"EUR","Cash",101000,,2000000085,0,"SAP LABS",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAFCS3649P1ZJ","unpaid",,,"0","0",,"0",0
7297,"R1_42212255","42212255",,"new",,,"PEOL/PO/2020-21","1000","2022-01-22 19:50:14.0000000","2021-05-13","","2021-05-28",,0,"2022-01-22 19:50:14.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7298,"R2_42212255","42212255",,"new",,,"PEOL/PO/2020-21","1000","2022-01-22 19:53:06.0000000","2021-05-13","","2021-05-28",,0,"2022-01-22 19:53:06.0000000",,"0",,"INR","Cash",101000,,2000000063,0,"AMWIN SYSTEMS PVT. LTD.",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAHCP5201G1QQ","unpaid",,,"0","0",,"0",0
7306,"R1_INV20/24","INV20/24",,"new",,,"4500020436","1000","2022-01-24 14:16:46.0000000","2020-10-23","","2020-11-07",,0,"2022-01-24 14:16:46.0000000",,"0",,"EUR","Cash",101000,,2000000085,0,"SAP LABS",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAFCS3649P1ZJ","unpaid",,,"0","0",,"0",0
7308,"R1_INV20/251","INV20/251",,"new",,,"4500020436","1000","2022-01-24 15:07:36.0000000","2020-10-23","","2020-11-07",,0,"2022-01-24 15:07:36.0000000",,"0",,"EUR","Cash",101000,,2000000085,0,"SAP LABS",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAFCS3649P1ZJ","unpaid",,,"0","0",,"0",0
7323,"R2_INV20/251","INV20/251",,"new",,,"4500020436","1000","2022-01-28 05:18:58.0000000","2020-10-23","","2020-11-07",,0,"2022-01-28 05:18:58.0000000",,"0",,"EUR","Cash",101000,,2000000085,0,"SAP LABS",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAFCS3649P1ZJ","unpaid",,,"0","0",,"0",0
7366,"R1_INV20/40","INV20/40",,"new",,,"4500020020","1000","2022-01-31 05:08:47.0000000","2020-10-23","","2020-11-07",,0,"2022-01-31 05:08:47.0000000",,"0",,"EUR","Cash",101000,,2000000085,0,"SAP LABS",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAFCS3649P1ZJ","unpaid",,"PEOL Technologies Pvt . Ltd","0","0",,"0",0
7401,"R2_INV20/40","INV20/40",,"new",,,"4500020040","1000","2022-01-31 11:25:14.0000000","2020-10-23","","2020-11-07",,0,"2022-01-31 11:25:14.0000000",,"0",,"EUR","Cash",101000,,2000000085,0,"SAP LABS",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAFCS3649P1ZJ","unpaid",,,"0","0",,"0",0
7416,"R1_010222","010222",,"new",,,,"1000","2022-02-01 06:49:31.0000000","2022-02-01","","2022-04-02",,0,"2022-02-01 06:49:31.0000000",,"0",,"EUR","Cash",101000,,2000000060,0,"Winger IT Solutions",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"60","0",0,,"y",0,0,,"n","n",,"29AAAFW9177C1ZU","unpaid",,"M / s PEOL Technologies Pvt . Ltd # 439 \,","0","0",,"0",0
7417,"R2_010222","010222",,"new",,,,"1000","2022-02-01 06:52:13.0000000","2022-02-01","","2022-04-02",,0,"2022-02-01 06:52:13.0000000",,"0",,"EUR","Cash",101000,,2000000060,0,"Winger IT Solutions",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"60","0",0,,"y",0,0,,"n","n",,"29AAAFW9177C1ZU","unpaid",,"M / s PEOL Technologies Pvt . Ltd # 439 \,","0","0",,"0",0
7420,"R3_010222","010222",,"new",,,,"1000","2022-02-01 08:35:29.0000000","2022-02-01","","2022-04-02",,0,"2022-02-01 08:35:29.0000000",,"0",,"EUR","Cash",101000,,2000000060,0,"Winger IT Solutions",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"60","0",0,,"y",0,0,,"n","n",,"29AAAFW9177C1ZU","unpaid",,"M / s PEOL Technologies Pvt . Ltd # 439 \,","0","0",,"0",0
7423,"R4_010222","010222",,"new",,,,"1000","2022-02-01 09:52:14.0000000","2022-02-01","","2022-04-02",,0,"2022-02-01 09:52:14.0000000",,"0",,"EUR","Cash",101000,,2000000060,0,"Winger IT Solutions",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"60","0",0,,"y",0,0,,"n","n",,"29AAAFW9177C1ZU","unpaid",,"M / s PEOL Technologies Pvt . Ltd # 439 \,","0","0",,"0",0
7425,"R1_INV20/227","INV20/227",,"new",,,"4500020436","1000","2022-02-01 09:56:46.0000000","2020-10-23","","2020-11-07",,0,"2022-02-01 09:56:46.0000000",,"0",,"EUR","Cash",101000,,2000000085,0,"SAP LABS",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAFCS3649P1ZJ","unpaid",,"PEOL Technologies Pvt . Ltd","0","0",,"0",0
7426,"R2_INV20/227","INV20/227",,"new",,,"4500020436","1000","2022-02-01 09:59:52.0000000","2020-10-23","","2020-11-07",,0,"2022-02-01 09:59:52.0000000",,"0",,"EUR","Cash",101000,,2000000085,0,"SAP LABS",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAFCS3649P1ZJ","unpaid",,"PEOL Technologies Pvt . Ltd","0","0",,"0",0
7427,"R3_INV20/227","INV20/227",,"new",,,"4500020436","1000","2022-02-01 10:00:23.0000000","2020-10-23","","2020-11-07",,0,"2022-02-01 10:00:23.0000000",,"0",,"EUR","Cash",101000,,2000000085,0,"SAP LABS",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAFCS3649P1ZJ","unpaid",,"PEOL Technologies Pvt . Ltd","0","0",,"0",0
7428,"R4_INV20/227","INV20/227",,"new",,,"4500020436","1000","2022-02-01 10:05:14.0000000","2020-10-23","","2020-11-07",,0,"2022-02-01 10:05:14.0000000",,"0",,"EUR","Cash",101000,,2000000085,0,"SAP LABS",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAFCS3649P1ZJ","unpaid",,"PEOL Technologies Pvt . Ltd","0","0",,"0",0
7429,"R5_INV20/227","INV20/227",,"new",,,"4500020436","1000","2022-02-01 11:58:30.0000000","2020-10-23","","2020-11-07",,0,"2022-02-01 11:58:30.0000000",,"0",,"EUR","Cash",101000,,2000000085,0,"SAP LABS",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAFCS3649P1ZJ","unpaid",,"PEOL Technologies Pvt . Ltd","0","0",,"0",0
7430,"R6_INV20/227","INV20/227",,"new",,,"4500020436","1000","2022-02-01 12:01:50.0000000","2020-10-23","","2020-11-07",,0,"2022-02-01 12:01:50.0000000",,"0",,"EUR","Cash",101000,,2000000085,0,"SAP LABS",,"1000",,0,0,0,0,"n","00",0,0,0,0,0,"15","0",0,,,0,0,,"n","n",,"29AAFCS3649P1ZJ","unpaid",,"PEOL Technologies Pvt . Ltd","0","0",,"0",0
