10,"4500020168","GOLD","GOLD"
10,"45000201683","GOLD","GOLD"
10,"4500020198","GOLD","GOLD"
10,"4500020202","FI4-T-PRD-CZ30","Monitor-Component CZ-30"
10,"45000202026","GOLD","GOLD"
10,"4500020224","GOLD","GOLD"
10,"4500020232","GOLD","GOLD"
10,"4500020251","COPPER","COPPER"
10,"4500020276","GOLD","gold text"
10,"4500020277","GOLD","gold text"
10,"4500020281","GOLD","gold text"
10,"4500020285","GOLD","gold text"
10,"4500020289","GOLD","gold text"
10,"4500020290","GOLD","gold text"
10,"4500020292","GOLD","gold text"
10,"4500020293","GOLD","gold text"
10,"4500020295","GOLD","gold text"
10,"4500020305","FI5-T-IT143","Mainboard 32 MB RAM / 120 MHZ CPU"
10,"45000203058","GOLD","gold text"
10,"4500020308","GOLD","GOLD"
10,"4500020310","GOLD","GOLD"
10,"4500020311","GOLD","gold text"
10,"4500020312","GOLD","gold text"
10,"4500022453","000000000050065567","Silver"
10,"4500020343","GOLD","GOLD"
10,"4500020357","GOLD","gold text"
10,"4500020359","GOLD","gold text"
10,"4500020408","50066865","Xcite - KSA - CPS - April revenue"
10,"4500020415","50066886","Printing Warranty Cards"
10,"4500020419","FI5-T-IT500","Blu-Ray Player AX-500000"
10,"4500020420","FI5-T-IT500","Blu-Ray Player AX-500000"
10,"4500020421","50066902","ZIPS POWERED USB-C CABLE SENSOR STRAIGHT"
10,"4500020422","FI5-T-IT502","Blu-Ray Player AX-502000"
10,"4500020423","FI5-T-IT502","Blu-Ray Player AX-502000"
10,"4500020424","FI5-T-IT503","Blu-Ray Player AX-503000"
10,"4500020430","50066873","Samsung 75\" FLAT QLED 4K Resolution QA75"
10,"4500020431","50066876","Bluetooth Earphones\,Black M0001 HUAWEI"
10,"4500020432","WIRELESS HEADSET","WIRELESS HEADSET BLACK M0001"
10,"4500020433","50066905","BLACK WIRELESS HEADSET M0001"
10,"4500020434","50066868","IPAD PRO 2020 128GB WIFI 12.9\" -SGREY"
10,"4500020436","50066902","ZIPS POWERED USB-C CABLE SENSOR STRAIGHT"
10,"4500020439","50066869","Mi Electric Scooter 1S"
10,"4500020440","50066902","ZIPS POWERED USB-C CABLE SENSOR STRAIGHT"
10,"4500020453","50066865","Xcite - KSA - CPS - April revenue"
10,"4500020454","50066869","Mi Electric Scooter 1S"
10,"4500020455","50066900","Xcite - KSA - CPS - May revenue"
10,"4500020456","FI5-T-IT622","Graphics Card 1024 MB GDDR5 RAM"
10,"4500020458","FI5-T-IT623","Graphics Card 1024 MB GDDR5 RAM"
10,"4500020461","50066873","Samsung 75\" FLAT QLED 4K Resolution QA75"
10,"45000204614","50066873","Samsung 75\" FLAT QLED 4K Resolution QA75"
10,"4.50002E+11","50066873","Samsung 75\" FLAT QLED 4K Resolution QA75"
10,"4500020462","FI5-T-IT641","Graphics Card 2048 MB GDDR3 RAM"
10,"4500020467","50066854","Sheet metal roll"
10,"4500020488","FI5-T-PRD-CX10","Monitor-Component CX-10"
10,"4500020494","FI5-T-PRD-CX13","Monitor-Component CX-13"
10,"4500020533","1500-500","10W30 MOTOR OIL QT."
10,"4500020534","1500-500","10W30 MOTOR OIL QT."
10,"4500020536","1500-500","10W30 MOTOR OIL QT."
10,"4500020537","50067007","US Supplies"
10,"4500020541","50067007","US Supplies"
10,"4500020542","FI5-T-IT361","Notebook 3.2 GHZ 8 GB 15.6''"
10,"4500020542y","1500-500","10W30 MOTOR OIL QT."
10,"4500020542yg","1500-500","10W30 MOTOR OIL QT."
10,"4500020542ygg","1500-500","10W30 MOTOR OIL QT."
10,"4500020542yggg","1500-500","10W30 MOTOR OIL QT."
10,"4500020543","1500-500","10W30 MOTOR OIL QT."
10,"4500020544","FI5-T-IT364","Notebook 3.2 GHZ 8 GB 15.6''"
10,"4500020545","FI5-T-IT401","Notebook 2.4 GHZ 8 GB 17''"
10,"4500020547","1500-500","10W30 MOTOR OIL QT."
10,"4500020560","50066869","Mi Electric Scooter 1S"
10,"4500020561","FI5-T-IT642","Graphics Card 2048 MB GDDR3 RAM"
10,"4500022319","MRP-T-PRD-CY22","Monitor-Component CY-22"
10,"4500022394","50065566","Gold"
10,"45000223941","50065566","Gold"
10,"450002239417m","50065566","Gold"
10,"4500022395","100-100","Casings"
10,"4500022413","50065566","Gold"
10,"4500022419","50065566","Gold"
10,"4500022427","50065588","Lubricant oil"
10,"4500022432","50065566","Gold"
10,"4500022433","50065566","Gold"
10,"4500022433dw","50065566","Gold"
10,"4500022433dwd","50065566","Gold"
10,"4500022433dwq","50065566","Gold"
10,"4500022433dwqd","50065566","Gold"
10,"4500022433dwqds","50065566","Gold"
10,"4500022434","50065568","Brass"
10,"4500022437","50065566","Gold"
10,"4500022439","50065591","POLYETHYLENE COMPOUND KIXL03 MX"
10,"4500022446","50065566","Gold"
10,"4500022447","50065566","Gold"
10,"4500022452","50065593","ALUMINIUM WIRE ROD 9.5 MM"
10,"4500022455","50065604","Pc 12 kg Fire Extinguisher"
10,"4500022467","50065608","Pc Ear Plug"
10,"4500022606","50065585","ZIPS POWERED USB-C CABLE SENSOR STRAIGHT"
10,"4500022607","50065580","Cost of Removing the Old banner and Rein"
10,"4500022613","50065580","Cost of Removing the Old banner and Rein"
10,"4500022614","50065585","ZIPS POWERED USB-C CABLE SENSOR STRAIGHT"
10,"4500022615","50065580","Cost of Removing the Old banner and Rein"
10,"4500022627","50065580","Cost of Removing the Old banner and Rein"
10,"4500022854","50065678","TRAINING-FIRST RESPONDER AWARENESS LEVEL"
10,"4500022858","50065678","TRAINING-FIRST RESPONDER AWARENESS LEVEL"
10,"4500022862","50065678","TRAINING-FIRST RESPONDER AWARENESS LEVEL"
20,"4500020168","SILVER","SILVER"
20,"45000201683","SILVER","SILVER"
20,"4500020198","SILVER","SILVER"
20,"45000202026","SILVER","SILVER"
20,"4500020224","SILVER","SILVER"
20,"4500020277","SILVER","silver text"
20,"4500020285","SILVER","silver text"
20,"4500020289","SILVER","silver text"
20,"4500020290","SILVER","silver text"
20,"4500020292","SILVER","silver text"
20,"4500020293","SILVER","silver text"
20,"4500020295","SILVER","silver text"
20,"45000203058","SILVER","silver text"
20,"4500020310","SILVER","SILVER"
20,"4500020311","SILVER","silver text"
20,"4500020312","SILVER","silver text"
20,"4500020357","SILVER","silver text"
20,"4500020359","SILVER","silver text"
20,"4500020408","50066866","Xcite - Kuwait - CPS - April revenue"
20,"4500020415","50066887","Printing & Installing External Banner"
20,"4500020421","50066903","POWER CONNECTOR - TABLET USB TYPE C - WH"
20,"4500020431","50066878","Bluetooth Earphones\,Gold HUAWEI 634001"
20,"4500020432","50066878","Bluetooth Earphones\,Gold HUAWEI 634001"
20,"4500020433","50066878","Bluetooth Earphones\,Gold HUAWEI 634001"
20,"4500020436","50066903","POWER CONNECTOR - TABLET USB TYPE C - WH"
20,"4500020440","50066903","POWER CONNECTOR - TABLET USB TYPE C - WH"
20,"4500020453","50066866","Xcite - Kuwait - CPS - April revenue"
20,"4500020455","50066901","Xcite - Kuwait - CPS - May revenue"
20,"4500020541","50067008","Lubricant oil"
20,"4500020542y","50067007","US Supplies"
20,"4500020542yg","50067007","US Supplies"
20,"4500020542ygg","50067007","US Supplies"
20,"4500020542yggg","50067007","US Supplies"
20,"4500020543","50067007","US Supplies"
20,"4500020547","50067007","US Supplies"
20,"4500022394","50065567","Silver"
20,"45000223941","50065567","Silver"
20,"4.50002E+11","50065567","Silver"
20,"450002239417m","50065567","Silver"
20,"4500022413","50065567","Silver"
20,"4500022419","50065567","Silver"
20,"4500022427","50065589","Engine Oil 20W40"
20,"4500022433","50065567","Silver"
20,"4500022433dw","50065567","Silver"
20,"4500022433dwd","50065567","Silver"
20,"4500022433dwq","50065567","Silver"
20,"4500022433dwqd","50065567","Silver"
20,"4500022433dwqds","50065567","Silver"
20,"4500022437","50065567","Silver"
20,"4500022439","50065592","1OLYETHYLENE COMPOUND KIXSC 10 UV"
20,"4500022455","50065605","Pc Coverall Nordic Design H/D"
20,"4500022467","50065608","Pc Ear Plug"
20,"4500022606","50065586","POWER CONNECTOR - TABLET USB TYPE C - WH"
20,"4500022614","50065586","POWER CONNECTOR - TABLET USB TYPE C - WH"
30,"4500020168","BRASS","BRASS"
30,"45000201683","BRASS","BRASS"
30,"4500020198","BRASS","BRASS"
30,"45000202026","BRASS","BRASS"
30,"4500020224","BRASS","BRASS"
30,"4500020277","BRASS","brass text"
30,"4500020289","BRASS","brass text"
30,"4500020290","BRASS","brass text"
30,"4500020292","BRASS","brass text"
30,"4500020293","BRASS","brass text"
30,"4500020295","BRASS","brass text"
30,"45000203058","BRASS","brass text"
30,"4500020310","BRASS","BRASS"
30,"4500020311","BRASS","brass text"
30,"4500020312","BRASS","brass text"
30,"4500020357","BRASS","brass text"
30,"4500020359","BRASS","brass text"
30,"4500020415","50066888","Producing and Installing Endcaps For LM"
30,"4500020542y","50067008","Lubricant oil"
30,"4500020542yg","50067008","Lubricant oil"
30,"4500020542ygg","50067008","Lubricant oil"
30,"4500020542yggg","50067008","Lubricant oil"
30,"4500020543","50067008","Lubricant oil"
30,"4500020547","50067008","Lubricant oil"
30,"4500022394","50065568","Brass"
30,"45000223941","50065568","Brass"
30,"4.50002E+11","50065568","Brass"
30,"450002239417m","50065568","Brass"
30,"4500022413","50065568","Brass"
30,"4500022427","50065587","US Supplies"
30,"4500022433","50065568","Brass"
30,"4500022433dw","50065568","Brass"
30,"4500022433dwd","50065568","Brass"
30,"4500022433dwq","50065568","Brass"
30,"4500022433dwqd","50065568","Brass"
30,"4500022433dwqds","50065568","Brass"
30,"4500022437","50065568","Brass"
30,"4500022455","50065606","Delta Plus Helmet White"
30,"4500022467","50065608","Pc Ear Plug"
40,"4500020168","COPPER","COPPER"
40,"45000201683","COPPER","COPPER"
40,"4500020198","COPPER","COPPER"
40,"45000202026","COPPER","COPPER"
40,"4500020224","COPPER","COPPER"
40,"4500020310","COPPER","COPPER"
40,"4500020312","COPPER","copper text"
40,"4500020415","50066889","Producing and Distribut Wobblers - HDMI"
40,"4500022455","50065607","Kiska Delta Plus Safety Glasses"
50,"4500020168","GERMANIUM","GERMANIUM"
50,"45000201683","GERMANIUM","GERMANIUM"
50,"4500020198","GERMANIUM","GERMANIUM"
50,"45000202026","GERMANIUM","GERMANIUM"
50,"4500020224","GERMANIUM","GERMANIUM"
50,"4500020310","GERMANIUM","GERMANIUM"
50,"4500020312","PLATINUM","platinum text"
50,"4500020415","50066890","Producing Wobbler cards - Clearance"
50,"4500022455","50065608","Pc Ear Plug"
60,"4500020168","INDIUM","Indium"
60,"45000201683","INDIUM","Indium"
60,"4500020198","INDIUM","Indium"
60,"45000202026","INDIUM","Indium"
60,"4500020224","INDIUM","Indium"
60,"4500020310","INDIUM","Indium"
60,"4500020415","50066891","Producing and Installing Endcaps - Alrai"
60,"4500022455","50065609","Pair Glove\, Safety Leather"
70,"4500020168","IRIDIUM","Iridium"
70,"45000201683","IRIDIUM","Iridium"
70,"4500020198","IRIDIUM","Iridium"
70,"45000202026","IRIDIUM","Iridium"
70,"4500020224","IRIDIUM","Iridium"
70,"4500020310","IRIDIUM","Iridium"
80,"4500020168","OSMIUM","Osmium"
80,"45000201683","OSMIUM","Osmium"
80,"4500020198","OSMIUM","Osmium"
80,"45000202026","OSMIUM","Osmium"
80,"4500020224","OSMIUM","Osmium"
80,"4500020310","OSMIUM","Osmium"
90,"4500020168","PALLADIUM","Palladium"
90,"45000201683","PALLADIUM","Palladium"
90,"4500020198","PALLADIUM","Palladium"
90,"45000202026","PALLADIUM","Palladium"
90,"4500020224","PALLADIUM","Palladium"
90,"4500020310","PALLADIUM","Palladium"
100,"4500020168","PLATINUM","Platinum"
100,"45000201683","PLATINUM","Platinum"
100,"4500020198","PLATINUM","Platinum"
100,"45000202026","PLATINUM","Platinum"
100,"4500020224","PLATINUM","Platinum"
100,"4500020310","PLATINUM","Platinum"
